"Ticker","Nome","Negócios","Última (R$)","Variação"
"MGLU3","Magazine Luiza","121.632.600","1,54","+2,67%"
"PETZ3","Petz","104.106.200","4,80","+37,14%"
"PETR4","Petrobras","80.485.500","40,53","+1,71%"
"HAPV3","Hapvida","75.344.000","3,60","+2,86%"
"CPLE6","Copel","60.977.400","9,31","+0,76%"
"BBDC4","Banco Bradesco","49.722.700","13,64","-0,94%"
"COGN3","Cogna","46.131.700","1,97","+1,55%"
"B3SA3","B3","39.338.300","11,18","+0,36%"
"CVCB3","CVC","35.016.000","1,92","+6,67%"
"VALE3","Vale","32.678.100","63,36","+1,64%"
"EQTL3","Equatorial Energia","31.246.900","31,15","+0,29%"
"PCAR3","Grupo Pão de Açúcar","29.525.900","2,47","+4,66%"
"ITUB4","Itaú Unibanco","26.914.400","31,55","-0,57%"
"ABEV3","Ambev","25.809.500","11,95","-0,08%"
"SEQL3","Sequoia Logística","24.431.000","0,45","+7,14%"
"CMIG4","CEMIG","23.739.100","13,11","+0,38%"
"USIM5","Usiminas","22.935.600","10,33","+3,92%"
"RAIZ4","Raízen","21.783.500","3,02","+3,07%"
"AZUL4","Azul","20.029.800","9,94","-1,29%"
"OIBR3","Oi","19.028.500","0,70","-1,41%"
"PETR3","Petrobras","18.507.600","42,72","+4,07%"
"AMER3","Americanas","18.438.300","0,52","+0,00%"
"BBAS3","Banco do Brasil","18.308.900","27,71","-0,79%"
"LREN3","Lojas Renner","16.429.600","15,65","+1,56%"
"GGBR4","Gerdau","15.970.900","19,22","+2,40%"
"CIEL3","Cielo","15.519.200","5,54","+1,28%"
"MRVE3","MRV","14.892.900","6,57","+2,34%"
"ITSA4","Itaúsa","14.632.500","9,53","-0,10%"
"RADL3","RaiaDrogasil","13.722.900","25,45","+2,21%"
"SOMA3","Grupo Soma","13.638.200","6,09","+1,67%"
"RENT3","Localiza","12.900.900","50,27","-1,26%"
"GOLL4","GOL","12.860.100","1,37","-2,84%"
"ASAI3","Assaí","12.837.800","13,38","+1,52%"
"CYRE3","Cyrela","12.289.000","20,89","+1,61%"
"IFCM3","Infracommerce","12.024.400","0,70","-1,41%"
"EGIE3","Engie","11.944.400","39,90","-1,21%"
"GOAU4","Metalúrgica Gerdau","11.116.200","10,98","+3,00%"
"QUAL3","Qualicorp","11.033.200","1,47","+8,89%"
"RAIL3","Rumo","10.744.700","21,25","+0,71%"
"NEOE3","Neoenergia","10.697.800","19,57","-1,26%"
"CSNA3","Siderúrgica Nacional","10.469.900","14,68","+3,31%"
"CMIN3","CSN Mineração","10.258.100","5,30","+0,95%"
"PRIO3","PetroRio","10.134.000","48,80","-0,89%"
"MRFG3","Marfrig","9.602.800","9,80","+0,82%"
"CPLE3","Copel","9.581.000","8,48","+2,29%"
"BEEF3","Minerva","9.186.300","6,08","-0,33%"
"NTCO3","Natura","8.915.900","16,09","+0,00%"
"RDOR3","Rede D'Or","8.873.400","24,45","+4,85%"
"VAMO3","Grupo Vamos","8.752.600","7,39","-0,54%"
"STBP3","Santos Brasil","8.639.800","13,15","+2,18%"
"BRFS3","BRF","8.580.200","17,05","+0,00%"
"CSAN3","Cosan","8.292.100","14,42","+0,35%"
"ALPA4","Alpargatas","8.245.500","9,00","+5,88%"
"WEGE3","WEG","8.186.700","38,55","-0,13%"
"ECOR3","EcoRodovias","8.024.800","7,49","-0,13%"
"TOTS3","Totvs","7.691.000","28,10","+1,22%"
"TIMS3","TIM","7.572.900","17,29","+0,88%"
"BHIA3","Casas Bahia","7.234.300","6,22","+0,32%"
"JBSS3","JBS","7.130.100","22,12","-1,38%"
"BRAP4","Bradespar","7.025.200","21,19","+2,76%"
"ELET3","Eletrobras","6.955.800","37,80","-0,32%"
"EMBR3","Embraer","6.942.600","30,92","-2,86%"
"SBSP3","Sabesp","6.800.300","84,49","+2,08%"
"CCRO3","Grupo CCR","6.717.900","12,65","-0,78%"
"ENEV3","Eneva","6.694.700","12,27","+0,41%"
"CEAB3","C&A","6.609.900","10,72","+7,20%"
"SIMH3","Simpar","6.598.600","6,27","+0,16%"
"AURE3","Auren Energia","6.568.000","11,81","+0,17%"
"POMO4","Marcopolo","6.548.900","7,13","-1,25%"
"RRRP3","3R Petroleum","6.479.100","32,90","-0,03%"
"HBSA3","Hidrovias do Brasil","6.343.100","4,14","+0,98%"
"ANIM3","Ânima Educação","6.152.000","3,39","+1,80%"
"VBBR3","Vibra Energia","6.070.700","23,30","-3,48%"
"MULT3","Multiplan","5.954.300","24,08","+0,80%"
"SUZB3","Suzano","5.928.400","61,21","+0,76%"
"PDGR3","PDG Realty","5.573.100","0,24","-7,69%"
"RAPT4","Randon","5.420.500","12,10","-2,02%"
"ALOS3","ALOS3","5.094.800","21,71","+0,28%"
"LWSA3","Locaweb","4.899.600","4,87","+0,00%"
"HYPE3","Hypera","4.854.100","28,35","-0,18%"
"BBDC3","Banco Bradesco","4.832.800","12,07","-0,74%"
"RECV3","PetroRecôncavo","4.788.500","21,15","+4,39%"
"AESB3","AES Brasil","4.682.900","9,19","-0,11%"
"CPFE3","CPFL Energia","4.389.000","34,93","+0,63%"
"TRPL4","Transmissão Paulista","4.273.100","25,25","-2,66%"
"YDUQ3","YDUQS","4.263.900","14,03","+0,00%"
"CBAV3","CBA","4.103.000","5,11","+2,61%"
"GMAT3","Grupo Mateus","4.062.200","7,50","+2,60%"
"JHSF3","JHSF","3.939.500","4,28","+3,38%"
"SLCE3","SLC Agrícola","3.905.000","18,79","+3,07%"
"BBSE3","BB Seguridade","3.830.500","32,96","+0,95%"
"LJQQ3","Lojas Quero-Quero","3.674.600","4,74","+0,42%"
"CSMG3","COPASA","3.580.400","21,53","+2,67%"
"DXCO3","Dexco","3.575.200","7,21","+0,28%"
"CRFB3","Carrefour Brasil","3.254.600","11,35","+0,71%"
"EZTC3","EZTEC","3.132.400","13,58","+1,42%"
"BPAN4","Banco Pan","3.124.800","9,19","+1,32%"
"SMFT3","Smart Fit","2.768.800","23,86","+1,79%"
"FLRY3","Fleury","2.759.200","14,04","+1,23%"
"TEND3","Construtora Tenda","2.669.300","12,02","+3,53%"
"GUAR3","Guararapes","2.659.700","7,32","+2,95%"
"MLAS3","Multilaser","2.620.300","2,09","+2,45%"
"CASH3","Méliuz","2.558.900","4,62","+5,00%"
"UGPA3","Ultrapar","2.551.200","26,57","+0,08%"
"SMTO3","São Martinho","2.537.300","27,98","+0,76%"
"AZEV4","Azevedo & Travassos","2.501.800","1,41","-2,08%"
"ARZZ3","Arezzo","2.457.100","51,49","+1,68%"
"ONCO3","Oncoclínicas","2.452.000","6,95","+2,66%"
"ENAT3","Enauta","2.297.900","26,60","+0,83%"
"SBFG3","Grupo SBF","2.226.400","11,66","+1,57%"
"DIRR3","Direcional","2.159.200","22,27","-1,11%"
"CURY3","Cury","2.147.700","18,67","-0,69%"
"VIVT3","Vivo","2.146.600","48,71","-0,04%"
"CXSE3","Caixa Seguridade","2.144.500","15,55","+0,58%"
"MOVI3","Movida","2.092.100","7,51","+1,21%"
"PSSA3","Porto Seguro","2.065.600","29,62","-0,03%"
"CLSA3","ClearSale","2.039.900","7,76","-2,76%"
"BRKM5","Braskem","1.930.300","22,30","-0,49%"
"ODPV3","Odontoprev","1.877.300","10,85","+0,18%"
"SRNA3","SRNA3","1.633.100","8,84","+2,20%"
"MILS3","Mills","1.612.600","13,22","+1,38%"
"VIVA3","Vivara","1.572.400","22,16","+0,91%"
"GGPS3","GPS","1.517.300","18,72","+0,92%"
"SOJA3","Boa Safra Sementes","1.407.800","16,95","+2,05%"
"INTB3","Intelbras","1.324.900","18,63","+0,98%"
"POSI3","Positivo","1.323.700","9,66","+0,52%"
"SAPR4","Sanepar","1.298.400","5,12","+2,40%"
"OPCT3","OceanPact","1.285.500","6,28","+2,95%"
"GFSA3","Gafisa","1.262.900","5,77","-0,86%"
"RCSL4","Recrusul","1.250.800","0,50","+0,00%"
"BRSR6","Banrisul","1.247.500","12,40","+0,49%"
"MATD3","Mater Dei","1.209.400","5,69","+2,89%"
"KEPL3","Kepler Weber","1.125.400","10,01","+2,35%"
"GRND3","Grendene","1.120.600","6,00","+1,18%"
"TTEN3","3tentos","1.115.600","9,75","-0,31%"
"ZAMP3","Zamp","1.109.100","3,51","+8,67%"
"MYPK3","Iochpe-Maxion","1.087.500","12,42","-2,05%"
"AMBP3","Ambipar","1.083.500","10,62","+2,02%"
"MTRE3","Mitre Realty","1.074.500","4,54","+3,42%"
"MDNE3","Moura Dubeux","1.056.100","12,27","+2,85%"
"RCSL3","Recrusul","1.033.600","1,53","+6,99%"
"ELET6","Eletrobras","1.007.200","42,73","+0,23%"
"JALL3","Jalles Machado","996.300","7,18","+0,56%"
"ESPA3","Espaçolaser","970.800","0,90","+0,00%"
"ARML3","Armac","938.900","10,42","+0,29%"
"PGMN3","Pague Menos","931.600","2,67","+6,37%"
"IRBR3","IRB Brasil RE","928.800","39,65","+0,18%"
"BRIT3","Brisanet","923.600","4,23","-0,24%"
"AERI3","Aeris Energy","912.200","0,57","+3,64%"
"RANI3","Irani","892.900","9,30","+2,54%"
"FESA4","Ferbasa","884.000","8,28","+2,22%"
"PORT3","Wilson Sons","835.800","16,75","-0,30%"
"ABCB4","Banco ABC Brasil","822.400","22,95","+2,91%"
"CAML3","Camil Alimentos","754.400","8,00","+0,50%"
"AGRO3","BrasilAgro","746.700","26,63","+6,18%"
"PLPL3","Plano&Plano","708.700","11,64","+2,56%"
"ENJU3","Enjoei","706.900","1,98","+1,02%"
"VULC3","Vulcabras","692.200","15,94","+0,25%"
"EVEN3","Even","687.800","7,26","-1,36%"
"KRSA3","Kora Saúde","678.000","0,76","+8,57%"
"HBRE3","HBR Realty","674.100","5,30","+2,71%"
"SEER3","Ser Educacional","662.300","5,40","+2,47%"
"MDIA3","M. Dias Branco","646.600","34,30","+0,23%"
"PFRM3","Profarma","627.800","5,74","+5,32%"
"KLBN4","Klabin","626.500","4,93","+1,65%"
"MBLY3","Mobly","614.800","2,37","+3,04%"
"AMAR3","Lojas Marisa","604.300","1,67","+7,05%"
"TUPY3","Tupy","585.900","26,93","-0,59%"
"LAVV3","Lavvi Incorporadora","584.400","8,60","-0,35%"
"TASA4","Taurus","574.800","12,31","+1,74%"
"TRIS3","Trisul","571.700","4,58","-0,87%"
"VVEO3","Viveo","557.000","6,34","+0,16%"
"PTBL3","Portobello","542.200","6,03","+2,38%"
"PINE4","PINE","508.300","4,61","+2,44%"
"SHUL4","Schulz","499.500","6,14","-1,76%"
"BIOM3","Biomm","473.300","17,10","+5,43%"
"DASA3","Dasa","458.900","4,24","+0,71%"
"RNEW4","Renova Energia","455.800","1,01","-0,98%"
"PRNR3","Priner","448.300","12,57","+0,56%"
"BMGB4","Banco BMG","405.000","3,35","+1,52%"
"NGRD3","Neogrid","384.200","1,03","+5,10%"
"UNIP6","Unipar","379.400","56,35","-6,80%"
"HBOR3","Helbor","375.400","2,65","+1,92%"
"CMIG3","CEMIG","370.100","15,21","+0,66%"
"PNVL3","Dimed","359.800","11,13","-0,09%"
"WIZC3","Wiz Soluções","358.000","7,14","+0,99%"
"VITT3","Vittia","351.500","5,59","-0,89%"
"BMOB3","Bemobi","339.900","12,50","+0,40%"
"LIGT3","Light","307.800","5,10","-0,20%"
"SYNE3","SYN","305.500","8,60","+1,42%"
"ROMI3","Indústrias ROMI","305.200","10,90","-0,09%"
"ITUB3","Itaú Unibanco","304.800","27,43","-0,40%"
"LEVE3","Mahle Metal Leve","296.800","33,41","+1,74%"
"AGXY3","AgroGalaxy","295.700","1,80","-4,26%"
"MEAL3","IMC Alimentação","295.000","1,52","+0,66%"
"SANB4","Banco Santander","294.900","14,31","+2,43%"
"AZEV3","Azevedo & Travassos","287.500","1,47","+1,38%"
"RSID3","Rossi Residencial","282.000","5,29","+12,79%"
"JSLG3","JSL","267.700","12,43","+2,64%"
"TECN3","Technos","259.100","4,59","+6,50%"
"OIBR4","Oi","258.000","1,87","-2,09%"
"USIM3","Usiminas","239.800","9,51","+3,26%"
"VLID3","Valid","237.700","17,62","-0,11%"
"BLAU3","Blau Farmacêutica","227.200","10,29","+0,39%"
"KLBN3","Klabin","227.000","4,88","+1,24%"
"DMVF3","D1000 Varejo Farma","201.300","8,17","+5,15%"
"ETER3","Eternit","200.200","7,68","+2,26%"
"FRAS3","Fras-le","199.900","17,83","+1,89%"
"TAEE4","Taesa","180.000","11,92","+0,08%"
"ORVR3","Orizon","173.700","36,00","+0,28%"
"CSED3","Cruzeiro do Sul Educacional","169.300","3,67","+2,23%"
"SAPR3","Sanepar","168.600","4,84","+1,89%"
"TRAD3","Traders Club","167.200","0,77","-1,28%"
"CAMB3","Cambuci","166.900","10,30","-2,83%"
"SANB3","Banco Santander","165.700","12,62","+2,10%"
"PMAM3","Paranapanema","163.500","2,65","-7,34%"
"LUPA3","Lupatech","155.600","1,58","+0,64%"
"ALLD3","Allied","149.200","7,50","-1,45%"
"TGMA3","Tegma","148.200","24,50","-0,20%"
"LOGG3","LOG CP","139.400","21,69","+1,31%"
"LPSB3","Lopes","138.100","2,05","+0,49%"
"AALR3","Alliança","130.200","10,03","+0,40%"
"DESK3","Desktop","116.900","12,91","-1,22%"
"SGPS3","Springs","116.000","0,75","+0,00%"
"FIQE3","Unifique","102.800","3,78","+0,80%"
"UCAS3","Unicasa","98.600","2,36","-2,48%"
"POMO3","Marcopolo","97.200","5,60","+0,54%"
"ELMD3","Eletromidia","93.900","17,88","-0,39%"
"ALPK3","Estapar","93.600","4,05","+1,25%"
"INEP3","Inepar","84.500","3,43","-6,79%"
"EUCA4","Eucatex","83.900","16,18","+6,10%"
"TAEE3","Taesa","83.300","11,85","+0,25%"
"JFEN3","João Fortes","80.900","1,65","-1,20%"
"ITSA3","Itaúsa","78.700","9,60","+0,31%"
"MELK3","Melnick","77.300","4,55","+0,00%"
"TFCO4","Track & Field","76.700","11,44","+2,42%"
"EMAE4","EMAE","75.000","54,40","-28,42%"
"SHOW3","Time For Fun","74.400","2,52","+1,20%"
"NINJ3","GetNinjas","72.800","5,18","+1,57%"
"GGBR3","Gerdau","71.400","16,95","+0,77%"
"TCSA3","Tecnisa","70.400","2,47","-1,59%"
"INEP4","Inepar","65.000","2,97","-4,81%"
"RNEW3","Renova Energia","60.700","1,05","+0,00%"
"CSUD3","CSU Cardsystem","60.300","17,62","-0,34%"
"PDTC3","Padtec","56.900","2,28","-0,87%"
"BRAP3","Bradespar","54.500","20,27","+1,50%"
"LVTC3","WDC Networks","54.000","3,87","+4,03%"
"DEXP3","Dexxos","48.600","10,66","+2,80%"
"GOAU3","Metalúrgica Gerdau","48.200","11,02","+0,18%"
"LAND3","Terra Santa","43.000","15,00","-0,99%"
"WEST3","Westwing","39.300","1,21","+3,42%"
"ALUP4","Alupar","38.200","9,84","+1,03%"
"ALUP3","Alupar","29.200","10,41","+0,87%"
"LOGN3","Log-In","28.700","37,99","+2,84%"
"VIVR3","Viver","27.400","3,05","+0,33%"
"CTSA4","Santanense","21.800","1,30","-1,52%"
"BOBR4","Bombril","21.700","2,16","+0,47%"
"RAPT3","Randon","21.600","10,07","-1,18%"
"TPIS3","Triunfo","20.300","3,89","+2,37%"
"NUTR3","Nutriplant","19.700","5,23","+2,35%"
"OFSA3","Ourofino Saúde Animal","17.800","21,70","-0,46%"
"ATOM3","ATOM","17.500","2,15","-0,92%"
"DOTZ3","Dotz","17.400","5,45","-1,62%"
